customer_id,total_transactions,burned_transactions,subscribed_transactions,redemption_frequency,no_redemption_frequency
63,5,0,5,0.0,100.0
64,3,3,0,100.0,0.0
65,9,2,7,22.22222222222222,77.77777777777779
66,6,3,3,50.0,50.0
67,2,1,1,50.0,50.0
68,6,3,3,50.0,50.0
69,5,3,2,60.0,40.0
70,5,3,2,60.0,40.0
71,2,1,1,50.0,50.0
72,5,2,3,40.0,60.0
73,12,5,7,41.66666666666667,58.333333333333336
74,4,1,3,25.0,75.0
75,7,5,2,71.42857142857143,28.57142857142857
76,6,1,5,16.666666666666664,83.33333333333334
77,3,0,3,0.0,100.0
78,2,0,2,0.0,100.0
79,5,2,3,40.0,60.0
80,1,1,0,100.0,0.0
81,2,1,1,50.0,50.0
82,6,4,2,66.66666666666666,33.33333333333333
83,6,4,2,66.66666666666666,33.33333333333333
84,8,3,5,37.5,62.5
85,2,0,2,0.0,100.0
86,4,1,3,25.0,75.0
87,6,3,3,50.0,50.0
88,5,2,3,40.0,60.0
89,4,1,3,25.0,75.0
90,4,2,2,50.0,50.0
91,4,1,3,25.0,75.0
92,4,1,3,25.0,75.0
93,8,4,4,50.0,50.0
94,2,0,2,0.0,100.0
95,2,1,1,50.0,50.0
96,4,2,2,50.0,50.0
97,4,2,2,50.0,50.0
98,4,3,1,75.0,25.0
99,3,1,2,33.33333333333333,66.66666666666666
100,5,5,0,100.0,0.0
101,7,3,4,42.857142857142854,57.14285714285714
102,8,4,4,50.0,50.0
103,2,1,1,50.0,50.0
104,10,4,6,40.0,60.0
105,5,2,3,40.0,60.0
106,3,2,1,66.66666666666666,33.33333333333333
107,3,2,1,66.66666666666666,33.33333333333333
108,5,4,1,80.0,20.0
109,10,3,7,30.0,70.0
110,2,0,2,0.0,100.0
111,8,7,1,87.5,12.5
112,7,4,3,57.14285714285714,42.857142857142854
113,8,3,5,37.5,62.5
114,5,3,2,60.0,40.0
115,3,1,2,33.33333333333333,66.66666666666666
116,4,1,3,25.0,75.0
117,5,2,3,40.0,60.0
118,8,2,6,25.0,75.0
119,6,2,4,33.33333333333333,66.66666666666666
120,4,2,2,50.0,50.0
121,2,1,1,50.0,50.0
122,5,3,2,60.0,40.0
123,2,2,0,100.0,0.0
124,9,5,4,55.55555555555556,44.44444444444444
125,4,2,2,50.0,50.0
126,4,2,2,50.0,50.0
127,7,3,4,42.857142857142854,57.14285714285714
128,7,3,4,42.857142857142854,57.14285714285714
129,10,4,6,40.0,60.0
130,5,3,2,60.0,40.0
131,3,2,1,66.66666666666666,33.33333333333333
132,6,4,2,66.66666666666666,33.33333333333333
133,2,2,0,100.0,0.0
134,3,0,3,0.0,100.0
135,1,0,1,0.0,100.0
136,4,2,2,50.0,50.0
137,7,3,4,42.857142857142854,57.14285714285714
138,5,3,2,60.0,40.0
139,7,5,2,71.42857142857143,28.57142857142857
140,5,4,1,80.0,20.0
141,9,4,5,44.44444444444444,55.55555555555556
142,3,2,1,66.66666666666666,33.33333333333333
143,6,2,4,33.33333333333333,66.66666666666666
144,4,2,2,50.0,50.0
145,4,3,1,75.0,25.0
146,3,1,2,33.33333333333333,66.66666666666666
147,6,1,5,16.666666666666664,83.33333333333334
148,4,3,1,75.0,25.0
149,8,3,5,37.5,62.5
150,1,1,0,100.0,0.0
151,3,2,1,66.66666666666666,33.33333333333333
152,3,2,1,66.66666666666666,33.33333333333333
153,3,1,2,33.33333333333333,66.66666666666666
154,11,6,5,54.54545454545454,45.45454545454545
155,5,4,1,80.0,20.0
156,11,3,8,27.27272727272727,72.72727272727273
157,2,2,0,100.0,0.0
158,1,0,1,0.0,100.0
159,6,4,2,66.66666666666666,33.33333333333333
160,5,2,3,40.0,60.0
161,8,3,5,37.5,62.5
162,7,3,4,42.857142857142854,57.14285714285714
163,6,4,2,66.66666666666666,33.33333333333333
164,8,3,5,37.5,62.5
165,4,3,1,75.0,25.0
166,7,3,4,42.857142857142854,57.14285714285714
167,4,3,1,75.0,25.0
168,2,0,2,0.0,100.0
169,2,2,0,100.0,0.0
170,4,2,2,50.0,50.0
171,5,3,2,60.0,40.0
172,4,1,3,25.0,75.0
173,6,4,2,66.66666666666666,33.33333333333333
174,2,0,2,0.0,100.0
175,6,1,5,16.666666666666664,83.33333333333334
176,2,2,0,100.0,0.0
177,5,2,3,40.0,60.0
178,5,4,1,80.0,20.0
179,3,2,1,66.66666666666666,33.33333333333333
180,3,3,0,100.0,0.0
181,4,2,2,50.0,50.0
182,5,1,4,20.0,80.0
183,9,2,7,22.22222222222222,77.77777777777779
184,7,1,6,14.285714285714285,85.71428571428571
185,5,2,3,40.0,60.0
186,3,2,1,66.66666666666666,33.33333333333333
187,5,4,1,80.0,20.0
188,10,6,4,60.0,40.0
189,2,1,1,50.0,50.0
190,7,4,3,57.14285714285714,42.857142857142854
191,6,2,4,33.33333333333333,66.66666666666666
192,7,6,1,85.71428571428571,14.285714285714285
193,6,1,5,16.666666666666664,83.33333333333334
194,6,4,2,66.66666666666666,33.33333333333333
195,5,2,3,40.0,60.0
196,5,2,3,40.0,60.0
197,2,1,1,50.0,50.0
198,5,2,3,40.0,60.0
199,4,2,2,50.0,50.0
200,2,1,1,50.0,50.0
201,8,5,3,62.5,37.5
202,6,3,3,50.0,50.0
203,5,3,2,60.0,40.0
204,5,4,1,80.0,20.0
205,5,3,2,60.0,40.0
206,7,4,3,57.14285714285714,42.857142857142854
207,9,5,4,55.55555555555556,44.44444444444444
208,4,3,1,75.0,25.0
209,4,2,2,50.0,50.0
210,7,5,2,71.42857142857143,28.57142857142857
211,8,4,4,50.0,50.0
212,3,1,2,33.33333333333333,66.66666666666666
213,7,4,3,57.14285714285714,42.857142857142854
214,5,3,2,60.0,40.0
215,4,2,2,50.0,50.0
216,4,3,1,75.0,25.0
217,4,2,2,50.0,50.0
218,8,5,3,62.5,37.5
219,2,0,2,0.0,100.0
220,8,1,7,12.5,87.5
221,5,0,5,0.0,100.0
222,4,2,2,50.0,50.0
223,6,2,4,33.33333333333333,66.66666666666666
224,2,0,2,0.0,100.0
225,1,1,0,100.0,0.0
226,5,5,0,100.0,0.0
227,9,7,2,77.77777777777779,22.22222222222222
228,5,1,4,20.0,80.0
229,4,3,1,75.0,25.0
230,4,3,1,75.0,25.0
231,4,3,1,75.0,25.0
232,5,3,2,60.0,40.0
233,5,3,2,60.0,40.0
234,4,3,1,75.0,25.0
235,8,3,5,37.5,62.5
236,3,0,3,0.0,100.0
237,9,6,3,66.66666666666666,33.33333333333333
238,5,3,2,60.0,40.0
239,6,5,1,83.33333333333334,16.666666666666664
240,2,2,0,100.0,0.0
241,2,1,1,50.0,50.0
242,7,3,4,42.857142857142854,57.14285714285714
243,1,0,1,0.0,100.0
244,2,1,1,50.0,50.0
245,5,4,1,80.0,20.0
246,4,3,1,75.0,25.0
247,9,4,5,44.44444444444444,55.55555555555556
248,6,5,1,83.33333333333334,16.666666666666664
249,1,1,0,100.0,0.0
250,6,2,4,33.33333333333333,66.66666666666666
251,4,1,3,25.0,75.0
252,4,3,1,75.0,25.0
253,3,3,0,100.0,0.0
254,6,3,3,50.0,50.0
255,3,1,2,33.33333333333333,66.66666666666666
256,5,3,2,60.0,40.0
257,2,2,0,100.0,0.0
258,3,0,3,0.0,100.0
259,2,2,0,100.0,0.0
260,9,5,4,55.55555555555556,44.44444444444444
261,5,3,2,60.0,40.0
262,6,4,2,66.66666666666666,33.33333333333333
263,4,2,2,50.0,50.0
264,4,3,1,75.0,25.0
265,6,3,3,50.0,50.0
266,5,1,4,20.0,80.0
267,4,2,2,50.0,50.0
268,8,3,5,37.5,62.5
269,5,1,4,20.0,80.0
270,5,2,3,40.0,60.0
271,4,4,0,100.0,0.0
272,4,3,1,75.0,25.0
273,8,4,4,50.0,50.0
274,3,2,1,66.66666666666666,33.33333333333333
275,2,1,1,50.0,50.0
276,8,5,3,62.5,37.5
277,9,6,3,66.66666666666666,33.33333333333333
278,5,1,4,20.0,80.0
279,6,2,4,33.33333333333333,66.66666666666666
280,3,3,0,100.0,0.0
281,3,1,2,33.33333333333333,66.66666666666666
282,5,2,3,40.0,60.0
283,9,4,5,44.44444444444444,55.55555555555556
284,6,2,4,33.33333333333333,66.66666666666666
285,1,0,1,0.0,100.0
286,4,2,2,50.0,50.0
287,8,6,2,75.0,25.0
288,7,4,3,57.14285714285714,42.857142857142854
289,6,1,5,16.666666666666664,83.33333333333334
290,5,2,3,40.0,60.0
291,3,3,0,100.0,0.0
292,2,1,1,50.0,50.0
293,6,5,1,83.33333333333334,16.666666666666664
294,6,3,3,50.0,50.0
295,6,4,2,66.66666666666666,33.33333333333333
296,5,3,2,60.0,40.0
297,1,1,0,100.0,0.0
298,2,2,0,100.0,0.0
299,3,1,2,33.33333333333333,66.66666666666666
300,3,2,1,66.66666666666666,33.33333333333333
301,5,1,4,20.0,80.0
302,9,4,5,44.44444444444444,55.55555555555556
303,9,6,3,66.66666666666666,33.33333333333333
304,7,1,6,14.285714285714285,85.71428571428571
305,5,4,1,80.0,20.0
306,2,1,1,50.0,50.0
307,4,2,2,50.0,50.0
308,6,2,4,33.33333333333333,66.66666666666666
309,3,0,3,0.0,100.0
310,2,0,2,0.0,100.0
311,7,3,4,42.857142857142854,57.14285714285714
312,3,0,3,0.0,100.0
313,8,3,5,37.5,62.5
314,9,6,3,66.66666666666666,33.33333333333333
315,5,3,2,60.0,40.0
316,1,1,0,100.0,0.0
317,4,2,2,50.0,50.0
318,5,2,3,40.0,60.0
319,3,3,0,100.0,0.0
320,4,1,3,25.0,75.0
321,3,1,2,33.33333333333333,66.66666666666666
322,3,1,2,33.33333333333333,66.66666666666666
323,2,1,1,50.0,50.0
324,5,1,4,20.0,80.0
325,5,1,4,20.0,80.0
326,4,3,1,75.0,25.0
327,7,3,4,42.857142857142854,57.14285714285714
328,3,1,2,33.33333333333333,66.66666666666666
329,4,1,3,25.0,75.0
330,1,1,0,100.0,0.0
331,7,1,6,14.285714285714285,85.71428571428571
332,5,4,1,80.0,20.0
333,3,2,1,66.66666666666666,33.33333333333333
334,4,3,1,75.0,25.0
335,5,3,2,60.0,40.0
336,7,3,4,42.857142857142854,57.14285714285714
337,6,5,1,83.33333333333334,16.666666666666664
338,7,3,4,42.857142857142854,57.14285714285714
339,4,3,1,75.0,25.0
340,4,3,1,75.0,25.0
341,6,4,2,66.66666666666666,33.33333333333333
342,5,2,3,40.0,60.0
343,8,4,4,50.0,50.0
344,4,4,0,100.0,0.0
345,8,3,5,37.5,62.5
347,1,0,1,0.0,100.0
348,3,2,1,66.66666666666666,33.33333333333333
349,4,1,3,25.0,75.0
350,5,2,3,40.0,60.0
351,4,3,1,75.0,25.0
352,5,3,2,60.0,40.0
353,5,4,1,80.0,20.0
354,8,6,2,75.0,25.0
355,7,2,5,28.57142857142857,71.42857142857143
356,3,0,3,0.0,100.0
357,3,2,1,66.66666666666666,33.33333333333333
358,5,3,2,60.0,40.0
359,3,2,1,66.66666666666666,33.33333333333333
360,7,4,3,57.14285714285714,42.857142857142854
361,6,4,2,66.66666666666666,33.33333333333333
362,6,2,4,33.33333333333333,66.66666666666666
363,5,3,2,60.0,40.0
364,10,5,5,50.0,50.0
365,4,1,3,25.0,75.0
366,6,2,4,33.33333333333333,66.66666666666666
367,7,3,4,42.857142857142854,57.14285714285714
368,4,1,3,25.0,75.0
369,5,4,1,80.0,20.0
370,4,2,2,50.0,50.0
371,7,4,3,57.14285714285714,42.857142857142854
372,2,0,2,0.0,100.0
373,2,0,2,0.0,100.0
374,2,0,2,0.0,100.0
375,9,5,4,55.55555555555556,44.44444444444444
376,6,3,3,50.0,50.0
377,4,3,1,75.0,25.0
378,7,5,2,71.42857142857143,28.57142857142857
379,4,2,2,50.0,50.0
380,6,5,1,83.33333333333334,16.666666666666664
381,7,2,5,28.57142857142857,71.42857142857143
382,7,3,4,42.857142857142854,57.14285714285714
383,5,1,4,20.0,80.0
384,8,4,4,50.0,50.0
385,5,3,2,60.0,40.0
386,3,1,2,33.33333333333333,66.66666666666666
387,7,2,5,28.57142857142857,71.42857142857143
388,5,3,2,60.0,40.0
389,1,0,1,0.0,100.0
390,9,5,4,55.55555555555556,44.44444444444444
391,5,4,1,80.0,20.0
392,4,2,2,50.0,50.0
393,5,3,2,60.0,40.0
394,1,0,1,0.0,100.0
395,6,3,3,50.0,50.0
396,1,0,1,0.0,100.0
397,5,3,2,60.0,40.0
398,3,1,2,33.33333333333333,66.66666666666666
399,9,3,6,33.33333333333333,66.66666666666666
400,6,2,4,33.33333333333333,66.66666666666666
401,7,5,2,71.42857142857143,28.57142857142857
402,1,0,1,0.0,100.0
403,4,1,3,25.0,75.0
404,6,4,2,66.66666666666666,33.33333333333333
405,7,6,1,85.71428571428571,14.285714285714285
406,8,3,5,37.5,62.5
407,8,4,4,50.0,50.0
408,4,4,0,100.0,0.0
409,3,1,2,33.33333333333333,66.66666666666666
411,1,1,0,100.0,0.0
412,7,2,5,28.57142857142857,71.42857142857143
413,3,2,1,66.66666666666666,33.33333333333333
414,9,6,3,66.66666666666666,33.33333333333333
415,2,2,0,100.0,0.0
416,5,2,3,40.0,60.0
417,4,1,3,25.0,75.0
418,3,2,1,66.66666666666666,33.33333333333333
419,8,4,4,50.0,50.0
420,9,5,4,55.55555555555556,44.44444444444444
421,6,5,1,83.33333333333334,16.666666666666664
422,5,4,1,80.0,20.0
423,3,1,2,33.33333333333333,66.66666666666666
424,6,3,3,50.0,50.0
425,7,3,4,42.857142857142854,57.14285714285714
426,5,4,1,80.0,20.0
427,6,2,4,33.33333333333333,66.66666666666666
428,6,4,2,66.66666666666666,33.33333333333333
429,6,4,2,66.66666666666666,33.33333333333333
430,2,2,0,100.0,0.0
431,4,0,4,0.0,100.0
432,5,2,3,40.0,60.0
433,4,1,3,25.0,75.0
434,6,3,3,50.0,50.0
435,5,2,3,40.0,60.0
436,7,4,3,57.14285714285714,42.857142857142854
437,4,2,2,50.0,50.0
438,7,4,3,57.14285714285714,42.857142857142854
439,6,1,5,16.666666666666664,83.33333333333334
440,2,1,1,50.0,50.0
441,5,4,1,80.0,20.0
442,5,2,3,40.0,60.0
443,7,3,4,42.857142857142854,57.14285714285714
444,3,1,2,33.33333333333333,66.66666666666666
445,9,7,2,77.77777777777779,22.22222222222222
446,6,4,2,66.66666666666666,33.33333333333333
447,4,2,2,50.0,50.0
448,2,1,1,50.0,50.0
449,8,1,7,12.5,87.5
450,9,4,5,44.44444444444444,55.55555555555556
451,7,3,4,42.857142857142854,57.14285714285714
452,7,3,4,42.857142857142854,57.14285714285714
453,5,4,1,80.0,20.0
454,5,1,4,20.0,80.0
455,7,5,2,71.42857142857143,28.57142857142857
456,6,3,3,50.0,50.0
457,5,3,2,60.0,40.0
458,3,1,2,33.33333333333333,66.66666666666666
459,5,2,3,40.0,60.0
460,5,2,3,40.0,60.0
461,2,2,0,100.0,0.0
462,4,3,1,75.0,25.0
463,5,3,2,60.0,40.0
464,2,2,0,100.0,0.0
465,6,5,1,83.33333333333334,16.666666666666664
466,4,2,2,50.0,50.0
467,5,2,3,40.0,60.0
468,3,2,1,66.66666666666666,33.33333333333333
469,3,2,1,66.66666666666666,33.33333333333333
470,2,1,1,50.0,50.0
471,12,5,7,41.66666666666667,58.333333333333336
472,3,2,1,66.66666666666666,33.33333333333333
473,3,2,1,66.66666666666666,33.33333333333333
474,4,1,3,25.0,75.0
475,2,2,0,100.0,0.0
476,5,2,3,40.0,60.0
477,5,3,2,60.0,40.0
478,2,2,0,100.0,0.0
479,3,2,1,66.66666666666666,33.33333333333333
480,7,4,3,57.14285714285714,42.857142857142854
481,8,4,4,50.0,50.0
482,4,2,2,50.0,50.0
483,9,4,5,44.44444444444444,55.55555555555556
484,2,1,1,50.0,50.0
485,9,6,3,66.66666666666666,33.33333333333333
486,5,2,3,40.0,60.0
487,3,0,3,0.0,100.0
488,6,4,2,66.66666666666666,33.33333333333333
489,6,3,3,50.0,50.0
490,7,2,5,28.57142857142857,71.42857142857143
491,4,2,2,50.0,50.0
492,5,1,4,20.0,80.0
493,4,3,1,75.0,25.0
494,11,8,3,72.72727272727273,27.27272727272727
495,6,4,2,66.66666666666666,33.33333333333333
496,3,3,0,100.0,0.0
497,6,4,2,66.66666666666666,33.33333333333333
498,2,2,0,100.0,0.0
499,9,2,7,22.22222222222222,77.77777777777779
500,8,6,2,75.0,25.0
501,3,0,3,0.0,100.0
502,3,1,2,33.33333333333333,66.66666666666666
503,3,2,1,66.66666666666666,33.33333333333333
504,8,2,6,25.0,75.0
505,8,4,4,50.0,50.0
506,2,2,0,100.0,0.0
507,4,2,2,50.0,50.0
508,5,2,3,40.0,60.0
509,8,6,2,75.0,25.0
510,3,2,1,66.66666666666666,33.33333333333333
511,7,2,5,28.57142857142857,71.42857142857143
512,3,3,0,100.0,0.0
513,1,1,0,100.0,0.0
514,7,3,4,42.857142857142854,57.14285714285714
515,7,4,3,57.14285714285714,42.857142857142854
516,5,3,2,60.0,40.0
517,9,4,5,44.44444444444444,55.55555555555556
518,3,2,1,66.66666666666666,33.33333333333333
519,5,2,3,40.0,60.0
520,8,6,2,75.0,25.0
521,2,1,1,50.0,50.0
522,1,1,0,100.0,0.0
523,5,2,3,40.0,60.0
524,2,1,1,50.0,50.0
525,5,3,2,60.0,40.0
526,7,1,6,14.285714285714285,85.71428571428571
527,1,0,1,0.0,100.0
528,6,3,3,50.0,50.0
529,6,5,1,83.33333333333334,16.666666666666664
530,5,2,3,40.0,60.0
531,2,1,1,50.0,50.0
532,6,2,4,33.33333333333333,66.66666666666666
533,8,6,2,75.0,25.0
534,3,0,3,0.0,100.0
535,2,1,1,50.0,50.0
536,6,2,4,33.33333333333333,66.66666666666666
537,7,3,4,42.857142857142854,57.14285714285714
538,2,1,1,50.0,50.0
539,2,2,0,100.0,0.0
540,10,3,7,30.0,70.0
541,5,2,3,40.0,60.0
542,7,4,3,57.14285714285714,42.857142857142854
543,3,2,1,66.66666666666666,33.33333333333333
544,6,3,3,50.0,50.0
546,3,1,2,33.33333333333333,66.66666666666666
547,5,4,1,80.0,20.0
548,4,2,2,50.0,50.0
549,8,4,4,50.0,50.0
550,7,2,5,28.57142857142857,71.42857142857143
551,5,2,3,40.0,60.0
552,5,0,5,0.0,100.0
553,5,2,3,40.0,60.0
554,7,3,4,42.857142857142854,57.14285714285714
555,3,1,2,33.33333333333333,66.66666666666666
556,4,1,3,25.0,75.0
557,5,1,4,20.0,80.0
558,7,3,4,42.857142857142854,57.14285714285714
559,9,8,1,88.88888888888889,11.11111111111111
560,8,2,6,25.0,75.0
561,8,3,5,37.5,62.5
562,5,2,3,40.0,60.0
563,7,4,3,57.14285714285714,42.857142857142854
564,6,5,1,83.33333333333334,16.666666666666664
565,4,3,1,75.0,25.0
566,5,2,3,40.0,60.0
567,6,4,2,66.66666666666666,33.33333333333333
568,5,4,1,80.0,20.0
569,4,3,1,75.0,25.0
570,5,3,2,60.0,40.0
571,10,4,6,40.0,60.0
572,3,0,3,0.0,100.0
573,11,6,5,54.54545454545454,45.45454545454545
574,8,5,3,62.5,37.5
575,7,2,5,28.57142857142857,71.42857142857143
576,4,2,2,50.0,50.0
577,2,1,1,50.0,50.0
578,4,2,2,50.0,50.0
579,5,2,3,40.0,60.0
580,6,2,4,33.33333333333333,66.66666666666666
581,5,2,3,40.0,60.0
582,6,1,5,16.666666666666664,83.33333333333334
583,5,2,3,40.0,60.0
584,7,3,4,42.857142857142854,57.14285714285714
585,3,2,1,66.66666666666666,33.33333333333333
586,5,3,2,60.0,40.0
587,3,1,2,33.33333333333333,66.66666666666666
588,7,5,2,71.42857142857143,28.57142857142857
589,4,2,2,50.0,50.0
590,4,2,2,50.0,50.0
591,4,2,2,50.0,50.0
592,2,1,1,50.0,50.0
593,4,0,4,0.0,100.0
594,6,2,4,33.33333333333333,66.66666666666666
595,3,0,3,0.0,100.0
596,8,1,7,12.5,87.5
597,3,2,1,66.66666666666666,33.33333333333333
598,9,2,7,22.22222222222222,77.77777777777779
599,3,1,2,33.33333333333333,66.66666666666666
600,1,0,1,0.0,100.0
601,5,2,3,40.0,60.0
602,9,3,6,33.33333333333333,66.66666666666666
603,4,2,2,50.0,50.0
604,4,3,1,75.0,25.0
605,6,0,6,0.0,100.0
606,8,3,5,37.5,62.5
607,3,1,2,33.33333333333333,66.66666666666666
608,6,2,4,33.33333333333333,66.66666666666666
609,2,2,0,100.0,0.0
610,5,2,3,40.0,60.0
611,5,3,2,60.0,40.0
612,6,3,3,50.0,50.0
613,6,3,3,50.0,50.0
614,6,3,3,50.0,50.0
615,5,3,2,60.0,40.0
616,4,3,1,75.0,25.0
617,2,2,0,100.0,0.0
618,5,1,4,20.0,80.0
619,9,4,5,44.44444444444444,55.55555555555556
620,7,5,2,71.42857142857143,28.57142857142857
621,5,2,3,40.0,60.0
622,6,1,5,16.666666666666664,83.33333333333334
623,4,2,2,50.0,50.0
624,4,2,2,50.0,50.0
625,5,1,4,20.0,80.0
626,5,2,3,40.0,60.0
627,1,1,0,100.0,0.0
628,10,6,4,60.0,40.0
629,7,2,5,28.57142857142857,71.42857142857143
630,8,3,5,37.5,62.5
631,7,5,2,71.42857142857143,28.57142857142857
632,6,4,2,66.66666666666666,33.33333333333333
633,6,3,3,50.0,50.0
634,2,1,1,50.0,50.0
635,2,0,2,0.0,100.0
636,2,0,2,0.0,100.0
637,7,4,3,57.14285714285714,42.857142857142854
638,8,4,4,50.0,50.0
639,5,4,1,80.0,20.0
640,4,1,3,25.0,75.0
641,2,2,0,100.0,0.0
642,4,2,2,50.0,50.0
643,4,1,3,25.0,75.0
644,5,1,4,20.0,80.0
645,7,4,3,57.14285714285714,42.857142857142854
646,4,3,1,75.0,25.0
647,3,3,0,100.0,0.0
648,8,2,6,25.0,75.0
649,4,1,3,25.0,75.0
650,10,5,5,50.0,50.0
651,6,5,1,83.33333333333334,16.666666666666664
652,3,3,0,100.0,0.0
653,6,3,3,50.0,50.0
654,6,5,1,83.33333333333334,16.666666666666664
655,8,5,3,62.5,37.5
656,3,1,2,33.33333333333333,66.66666666666666
657,5,3,2,60.0,40.0
658,8,5,3,62.5,37.5
659,8,5,3,62.5,37.5
660,6,2,4,33.33333333333333,66.66666666666666
661,10,4,6,40.0,60.0
662,10,5,5,50.0,50.0
663,4,3,1,75.0,25.0
664,8,6,2,75.0,25.0
665,6,2,4,33.33333333333333,66.66666666666666
666,5,3,2,60.0,40.0
667,3,1,2,33.33333333333333,66.66666666666666
668,5,4,1,80.0,20.0
669,6,2,4,33.33333333333333,66.66666666666666
670,9,4,5,44.44444444444444,55.55555555555556
671,1,1,0,100.0,0.0
672,7,5,2,71.42857142857143,28.57142857142857
673,4,3,1,75.0,25.0
674,6,3,3,50.0,50.0
675,8,6,2,75.0,25.0
676,7,3,4,42.857142857142854,57.14285714285714
677,3,2,1,66.66666666666666,33.33333333333333
678,5,3,2,60.0,40.0
679,6,3,3,50.0,50.0
680,4,1,3,25.0,75.0
681,7,1,6,14.285714285714285,85.71428571428571
682,3,2,1,66.66666666666666,33.33333333333333
683,5,3,2,60.0,40.0
684,1,0,1,0.0,100.0
685,7,3,4,42.857142857142854,57.14285714285714
686,5,1,4,20.0,80.0
687,8,5,3,62.5,37.5
688,7,3,4,42.857142857142854,57.14285714285714
689,4,2,2,50.0,50.0
690,5,3,2,60.0,40.0
691,5,2,3,40.0,60.0
692,2,2,0,100.0,0.0
693,9,4,5,44.44444444444444,55.55555555555556
694,6,3,3,50.0,50.0
695,5,4,1,80.0,20.0
696,6,5,1,83.33333333333334,16.666666666666664
698,6,3,3,50.0,50.0
699,6,5,1,83.33333333333334,16.666666666666664
700,7,3,4,42.857142857142854,57.14285714285714
701,6,5,1,83.33333333333334,16.666666666666664
702,6,3,3,50.0,50.0
703,5,2,3,40.0,60.0
704,8,3,5,37.5,62.5
707,2,1,1,50.0,50.0
708,6,3,3,50.0,50.0
709,5,3,2,60.0,40.0
710,3,3,0,100.0,0.0
711,1,0,1,0.0,100.0
712,4,3,1,75.0,25.0
713,4,2,2,50.0,50.0
714,5,1,4,20.0,80.0
715,5,2,3,40.0,60.0
716,4,1,3,25.0,75.0
717,2,2,0,100.0,0.0
718,3,2,1,66.66666666666666,33.33333333333333
719,3,3,0,100.0,0.0
720,8,5,3,62.5,37.5
721,6,0,6,0.0,100.0
722,3,1,2,33.33333333333333,66.66666666666666
723,2,1,1,50.0,50.0
724,1,1,0,100.0,0.0
725,8,4,4,50.0,50.0
726,13,6,7,46.15384615384615,53.84615384615385
727,4,3,1,75.0,25.0
728,7,3,4,42.857142857142854,57.14285714285714
729,4,2,2,50.0,50.0
730,3,1,2,33.33333333333333,66.66666666666666
731,6,4,2,66.66666666666666,33.33333333333333
732,4,3,1,75.0,25.0
733,7,3,4,42.857142857142854,57.14285714285714
734,6,4,2,66.66666666666666,33.33333333333333
735,4,4,0,100.0,0.0
736,7,4,3,57.14285714285714,42.857142857142854
737,5,3,2,60.0,40.0
738,3,1,2,33.33333333333333,66.66666666666666
739,3,2,1,66.66666666666666,33.33333333333333
740,6,2,4,33.33333333333333,66.66666666666666
741,4,1,3,25.0,75.0
742,4,3,1,75.0,25.0
743,4,3,1,75.0,25.0
744,6,4,2,66.66666666666666,33.33333333333333
745,4,2,2,50.0,50.0
746,4,3,1,75.0,25.0
747,1,1,0,100.0,0.0
748,1,0,1,0.0,100.0
749,6,4,2,66.66666666666666,33.33333333333333
750,2,1,1,50.0,50.0
751,8,4,4,50.0,50.0
752,4,2,2,50.0,50.0
753,8,5,3,62.5,37.5
